date;currency;usd_rate;source;fetched_at
2026-04-01;EUR;1.08;sample;2026-05-31T00:00:00
2026-05-01;EUR;1.09;sample;2026-05-31T00:00:00
2026-05-31;EUR;1.085;sample;2026-05-31T00:00:00
2026-04-01;GBP;1.26;sample;2026-05-31T00:00:00
2026-05-01;GBP;1.27;sample;2026-05-31T00:00:00
2026-05-31;GBP;1.265;sample;2026-05-31T00:00:00
2025-01-24;KZT;0.0019302169093862;yfinance;2026-05-31T01:18:14
2025-01-27;KZT;0.0019451028201729;yfinance;2026-05-31T01:18:14
2025-01-28;KZT;0.0019461023621261;yfinance;2026-05-31T01:18:14
2025-01-29;KZT;0.00194459175691;yfinance;2026-05-31T01:18:14
2025-01-30;KZT;0.0019424998899921;yfinance;2026-05-31T01:18:14
2025-01-31;KZT;0.0019396253628656;yfinance;2026-05-31T01:18:14
2025-04-23;KZT;0.0019380502635613;yfinance;2026-05-31T01:18:15
2025-04-24;KZT;0.0019380523590371;yfinance;2026-05-31T01:18:15
2025-04-25;KZT;0.0019463739590719;yfinance;2026-05-31T01:18:15
2025-04-28;KZT;0.0019521350041031;yfinance;2026-05-31T01:18:15
2025-04-29;KZT;0.0019594982732087;yfinance;2026-05-31T01:18:15
2025-04-30;KZT;0.0019656494259834;yfinance;2026-05-31T01:18:15
2025-07-04;KZT;0.0019337346311658;yfinance;2026-05-31T01:18:14
2025-07-07;KZT;0.0019350890070199;yfinance;2026-05-31T01:18:14
2025-07-08;KZT;0.0019342729356139;yfinance;2026-05-31T01:18:14
2025-07-09;KZT;0.0019352169474586;yfinance;2026-05-31T01:18:14
2025-07-10;KZT;0.0019380163867026;yfinance;2026-05-31T01:18:14
2025-07-11;KZT;0.0019359391881152;yfinance;2026-05-31T01:18:14
2025-07-14;KZT;0.0019238234963268;yfinance;2026-05-31T01:18:14
2025-07-15;KZT;0.0019150209845975;yfinance;2026-05-31T01:18:14
2025-07-16;KZT;0.0019093786831945;yfinance;2026-05-31T01:18:14
2025-07-17;KZT;0.0019050582777708;yfinance;2026-05-31T01:18:14
2025-07-18;KZT;0.0018840638222172;yfinance;2026-05-31T01:18:14
2025-07-21;KZT;0.0018832589266821;yfinance;2026-05-31T01:18:14
2025-07-22;KZT;0.0018977638101205;yfinance;2026-05-31T01:18:14
2025-07-23;KZT;0.0018831935012713;yfinance;2026-05-31T01:18:14
2025-07-24;KZT;0.001867015263997;yfinance;2026-05-31T01:18:14
2025-07-25;KZT;0.0018508972134441;yfinance;2026-05-31T01:18:14
2025-07-28;KZT;0.0018469579517841;yfinance;2026-05-31T01:18:14
2025-07-29;KZT;0.0018471878720447;yfinance;2026-05-31T01:18:14
2025-07-30;KZT;0.0018482027808204;yfinance;2026-05-31T01:18:14
2025-07-31;KZT;0.0018476317636668;yfinance;2026-05-31T01:18:14
2025-08-01;KZT;0.0018614494474604;yfinance;2026-05-31T01:18:14
2025-08-04;KZT;0.0018805061699822;yfinance;2026-05-31T01:18:14
2025-08-05;KZT;0.0018612730782479;yfinance;2026-05-31T01:18:14
2025-08-06;KZT;0.0018680678913369;yfinance;2026-05-31T01:18:14
2025-08-07;KZT;0.0018701162189245;yfinance;2026-05-31T01:18:14
2025-08-08;KZT;0.0018625998636707;yfinance;2026-05-31T01:18:14
2025-08-11;KZT;0.0018616673769429;yfinance;2026-05-31T01:18:14
2025-08-12;KZT;0.0018485311884433;yfinance;2026-05-31T01:18:14
2025-08-13;KZT;0.0018573885317891;yfinance;2026-05-31T01:18:14
2025-08-14;KZT;0.001865986152552;yfinance;2026-05-31T01:18:14
2025-08-15;KZT;0.0018660320201888;yfinance;2026-05-31T01:18:14
2025-08-18;KZT;0.0018576688598841;yfinance;2026-05-31T01:18:14
2025-08-19;KZT;0.0018650802085176;yfinance;2026-05-31T01:18:14
2025-08-20;KZT;0.0018663264345377;yfinance;2026-05-31T01:18:14
2025-08-21;KZT;0.001868451363407;yfinance;2026-05-31T01:18:14
2025-08-22;KZT;0.0018700032960623;yfinance;2026-05-31T01:18:14
2025-08-25;KZT;0.001890072831884;yfinance;2026-05-31T01:18:14
2025-08-26;KZT;0.00187792442739;yfinance;2026-05-31T01:18:14
2025-08-27;KZT;0.0018803146667778;yfinance;2026-05-31T01:18:14
2025-08-28;KZT;0.0018641432980075;yfinance;2026-05-31T01:18:14
2025-08-29;KZT;0.0018694715108722;yfinance;2026-05-31T01:18:14
2025-09-01;KZT;0.0018682364607229;yfinance;2026-05-31T01:18:14
2025-09-02;KZT;0.0018666778923943;yfinance;2026-05-31T01:18:14
2025-09-03;KZT;0.0018608183600008;yfinance;2026-05-31T01:18:14
2025-09-04;KZT;0.0018608376849442;yfinance;2026-05-31T01:18:14
2025-09-05;KZT;0.001860381453298;yfinance;2026-05-31T01:18:14
2025-09-08;KZT;0.0018746103160083;yfinance;2026-05-31T01:18:14
2025-09-09;KZT;0.0018850720953196;yfinance;2026-05-31T01:18:14
2025-09-10;KZT;0.0018723773537203;yfinance;2026-05-31T01:18:14
2025-09-11;KZT;0.001865722821094;yfinance;2026-05-31T01:18:14
2025-09-12;KZT;0.0018644593656063;yfinance;2026-05-31T01:18:14
2025-09-15;KZT;0.0018574323039501;yfinance;2026-05-31T01:18:14
2025-09-16;KZT;0.0018597766757011;yfinance;2026-05-31T01:18:14
2025-09-17;KZT;0.0018571799155324;yfinance;2026-05-31T01:18:14
2025-09-18;KZT;0.0018544270424172;yfinance;2026-05-31T01:18:14
2025-09-19;KZT;0.0018561924807727;yfinance;2026-05-31T01:18:14
2025-09-22;KZT;0.0018536958377808;yfinance;2026-05-31T01:18:14
2025-09-23;KZT;0.0018463945016264;yfinance;2026-05-31T01:18:14
2025-09-24;KZT;0.0018435340607538;yfinance;2026-05-31T01:18:14
2025-09-25;KZT;0.001852843677625;yfinance;2026-05-31T01:18:14
2025-09-26;KZT;0.0018517639255151;yfinance;2026-05-31T01:18:14
2025-09-29;KZT;0.0018501335289329;yfinance;2026-05-31T01:18:14
2025-09-30;KZT;0.0018305232515558;yfinance;2026-05-31T01:18:14
2025-10-01;KZT;0.0018283019308;yfinance;2026-05-31T01:18:14
2025-10-02;KZT;0.0018323702970519;yfinance;2026-05-31T01:18:14
2025-10-03;KZT;0.0018368058372288;yfinance;2026-05-31T01:18:14
2025-10-06;KZT;0.0018351986072957;yfinance;2026-05-31T01:18:14
2025-10-07;KZT;0.0018470920622348;yfinance;2026-05-31T01:18:14
2025-10-08;KZT;0.0018564263591542;yfinance;2026-05-31T01:18:14
2025-10-09;KZT;0.0018592654960229;yfinance;2026-05-31T01:18:14
2025-10-10;KZT;0.0018463818123564;yfinance;2026-05-31T01:18:14
2025-10-13;KZT;0.0018727416172623;yfinance;2026-05-31T01:18:14
2025-10-14;KZT;0.001869048224762;yfinance;2026-05-31T01:18:14
2025-10-15;KZT;0.0018600896000862;yfinance;2026-05-31T01:18:14
2025-10-16;KZT;0.0018647931283339;yfinance;2026-05-31T01:18:14
2025-10-17;KZT;0.0018703958485275;yfinance;2026-05-31T01:18:14
2025-10-20;KZT;0.0018629507394507;yfinance;2026-05-31T01:18:14
2025-10-21;KZT;0.0018661571666598;yfinance;2026-05-31T01:18:14
2025-10-22;KZT;0.0018661936046555;yfinance;2026-05-31T01:18:14
2025-10-23;KZT;0.0018693930469453;yfinance;2026-05-31T01:18:14
2025-10-24;KZT;0.0018704597605392;yfinance;2026-05-31T01:18:14
2025-10-27;KZT;0.0018688956042751;yfinance;2026-05-31T01:18:14
2025-10-28;KZT;0.0018682278459891;yfinance;2026-05-31T01:18:14
2025-10-29;KZT;0.0018834546208381;yfinance;2026-05-31T01:18:14
2025-10-30;KZT;0.0019011448603123;yfinance;2026-05-31T01:18:14
2025-10-31;KZT;0.0018937855493277;yfinance;2026-05-31T01:18:14
2025-11-03;KZT;0.0019032111158594;yfinance;2026-05-31T01:18:14
2025-11-04;KZT;0.0019133331952616;yfinance;2026-05-31T01:18:14
2025-11-05;KZT;0.001918003661558;yfinance;2026-05-31T01:18:14
2025-11-06;KZT;0.0019137676572427;yfinance;2026-05-31T01:18:14
2025-11-07;KZT;0.0019101179204881;yfinance;2026-05-31T01:18:14
2025-11-10;KZT;0.0019171524327248;yfinance;2026-05-31T01:18:14
2025-11-11;KZT;0.0019175390480086;yfinance;2026-05-31T01:18:14
2025-11-12;KZT;0.0019153238972648;yfinance;2026-05-31T01:18:14
2025-11-13;KZT;0.00191490794532;yfinance;2026-05-31T01:18:14
2025-11-14;KZT;0.0019228042801842;yfinance;2026-05-31T01:18:14
2025-11-17;KZT;0.0019182093674317;yfinance;2026-05-31T01:18:14
2025-11-18;KZT;0.0019240202382206;yfinance;2026-05-31T01:18:14
2025-11-19;KZT;0.0019331831717863;yfinance;2026-05-31T01:18:14
2025-11-20;KZT;0.001937709050253;yfinance;2026-05-31T01:18:14
2025-11-21;KZT;0.0019375694682821;yfinance;2026-05-31T01:18:14
2025-11-24;KZT;0.0019318524282425;yfinance;2026-05-31T01:18:14
2025-11-25;KZT;0.0019340562867;yfinance;2026-05-31T01:18:14
2025-11-26;KZT;0.0019450628897175;yfinance;2026-05-31T01:18:14
2025-11-27;KZT;0.0019373157992959;yfinance;2026-05-31T01:18:14
2025-11-28;KZT;0.0019472657004371;yfinance;2026-05-31T01:18:14
2025-12-01;KZT;0.0019638170488178;yfinance;2026-05-31T01:18:14
2025-12-02;KZT;0.0019672585185617;yfinance;2026-05-31T01:18:14
2025-12-03;KZT;0.0019819363951683;yfinance;2026-05-31T01:18:14
2025-12-04;KZT;0.001999185886234;yfinance;2026-05-31T01:18:14
2025-12-05;KZT;0.0019881506450474;yfinance;2026-05-31T01:18:14
2025-12-08;KZT;0.0019878237508237;yfinance;2026-05-31T01:18:14
2025-12-09;KZT;0.0019668000750243;yfinance;2026-05-31T01:18:14
2025-12-10;KZT;0.001947461743839;yfinance;2026-05-31T01:18:14
2025-12-11;KZT;0.0019484197255223;yfinance;2026-05-31T01:18:14
2025-12-12;KZT;0.001930434606038;yfinance;2026-05-31T01:18:14
2025-12-15;KZT;0.0019299210980534;yfinance;2026-05-31T01:18:14
2025-12-16;KZT;0.0019490531412884;yfinance;2026-05-31T01:18:14
2025-12-17;KZT;0.0019499701447784;yfinance;2026-05-31T01:18:14
2025-12-18;KZT;0.001955195562914;yfinance;2026-05-31T01:18:14
2025-12-19;KZT;0.0019467044621706;yfinance;2026-05-31T01:18:14
2025-12-22;KZT;0.001941846567206;yfinance;2026-05-31T01:18:14
2025-12-23;KZT;0.0019494218286126;yfinance;2026-05-31T01:18:14
2025-12-24;KZT;0.0019735733512789;yfinance;2026-05-31T01:18:14
2025-12-26;KZT;0.0019735733512789;yfinance;2026-05-31T01:18:14
2025-12-29;KZT;0.001955091021955;yfinance;2026-05-31T01:18:14
2025-12-30;KZT;0.0020012762397527;yfinance;2026-05-31T01:18:14
2025-12-31;KZT;0.0020015654154121;yfinance;2026-05-31T01:18:14
2026-01-02;KZT;0.0019808139186352;yfinance;2026-05-31T01:18:14
2026-01-05;KZT;0.0019791885279119;yfinance;2026-05-31T01:18:14
2026-01-06;KZT;0.0019597292412072;yfinance;2026-05-31T01:18:14
2026-01-07;KZT;0.0019728287588804;yfinance;2026-05-31T01:18:14
2026-01-08;KZT;0.001968408934772;yfinance;2026-05-31T01:18:14
2026-01-09;KZT;0.0019710829947143;yfinance;2026-05-31T01:18:14
2026-01-12;KZT;0.0019658575765788;yfinance;2026-05-31T01:18:14
2026-01-13;KZT;0.0019675644580274;yfinance;2026-05-31T01:18:14
2026-01-14;KZT;0.0019732355140149;yfinance;2026-05-31T01:18:14
2026-01-15;KZT;0.0019690452609211;yfinance;2026-05-31T01:18:14
2026-01-16;KZT;0.001967494143173;yfinance;2026-05-31T01:18:14
2026-01-19;KZT;0.0019631078466773;yfinance;2026-05-31T01:18:14
2026-01-20;KZT;0.0019765922334045;yfinance;2026-05-31T01:18:14
2026-01-21;KZT;0.0019794483669102;yfinance;2026-05-31T01:18:14
2026-01-22;KZT;0.001984070520848;yfinance;2026-05-31T01:18:14
2026-01-23;KZT;0.0019867352675646;yfinance;2026-05-31T01:18:14
2026-01-26;KZT;0.0020120944827795;yfinance;2026-05-31T01:18:14
2026-01-27;KZT;0.0020034755580127;yfinance;2026-05-31T01:18:14
2026-01-28;KZT;0.0019974424503743;yfinance;2026-05-31T01:18:14
2026-01-29;KZT;0.0019956165924668;yfinance;2026-05-31T01:18:14
2026-01-30;KZT;0.0020009460859;yfinance;2026-05-31T01:18:14
2026-02-02;KZT;0.0019824574701488;yfinance;2026-05-31T01:18:14
2026-02-03;KZT;0.0019880819600075;yfinance;2026-05-31T01:18:14
2026-02-04;KZT;0.0020057146903127;yfinance;2026-05-31T01:18:14
2026-02-05;KZT;0.002024374436587;yfinance;2026-05-31T01:18:14
2026-02-06;KZT;0.0020374997984617;yfinance;2026-05-31T01:18:14
2026-02-09;KZT;0.0020375126041471;yfinance;2026-05-31T01:18:14
2026-02-10;KZT;0.0020365936215966;yfinance;2026-05-31T01:18:14
2026-02-11;KZT;0.0020439270883798;yfinance;2026-05-31T01:18:14
2026-02-12;KZT;0.0020367198158055;yfinance;2026-05-31T01:18:14
2026-02-13;KZT;0.0020308622624725;yfinance;2026-05-31T01:18:14
2026-02-16;KZT;0.0020332436542958;yfinance;2026-05-31T01:18:14
2026-02-17;KZT;0.002045230474323;yfinance;2026-05-31T01:18:14
2026-02-18;KZT;0.0020512731280177;yfinance;2026-05-31T01:18:14
2026-02-19;KZT;0.0020561856217682;yfinance;2026-05-31T01:18:14
2026-02-20;KZT;0.0020400756038725;yfinance;2026-05-31T01:18:14
2026-02-23;KZT;0.0020182945299893;yfinance;2026-05-31T01:18:14
2026-02-24;KZT;0.0020188763737678;yfinance;2026-05-31T01:18:14
2026-02-25;KZT;0.0020130798220634;yfinance;2026-05-31T01:18:14
2026-02-26;KZT;0.0020084010902792;yfinance;2026-05-31T01:18:14
2026-02-27;KZT;0.002014692639932;yfinance;2026-05-31T01:18:14
2026-03-02;KZT;0.002021325752139;yfinance;2026-05-31T01:18:14
2026-03-03;KZT;0.0020154595840722;yfinance;2026-05-31T01:18:14
2026-03-04;KZT;0.0020101617556065;yfinance;2026-05-31T01:18:14
2026-03-05;KZT;0.0020267595537006;yfinance;2026-05-31T01:18:14
2026-03-06;KZT;0.0020421876106411;yfinance;2026-05-31T01:18:14
2026-03-09;KZT;0.0020455585326999;yfinance;2026-05-31T01:18:14
2026-03-10;KZT;0.0020185515750199;yfinance;2026-05-31T01:18:14
2026-03-11;KZT;0.0020613844972103;yfinance;2026-05-31T01:18:14
2026-03-12;KZT;0.0020475366618484;yfinance;2026-05-31T01:18:14
2026-03-13;KZT;0.0020466179121285;yfinance;2026-05-31T01:18:14
2026-03-16;KZT;0.002053772797808;yfinance;2026-05-31T01:18:14
2026-03-17;KZT;0.002082506660372;yfinance;2026-05-31T01:18:14
2026-03-18;KZT;0.0020927034784108;yfinance;2026-05-31T01:18:14
2026-03-19;KZT;0.0020811252761632;yfinance;2026-05-31T01:18:14
2026-03-20;KZT;0.0020898338407278;yfinance;2026-05-31T01:18:14
2026-03-23;KZT;0.0020948620513081;yfinance;2026-05-31T01:18:14
2026-03-24;KZT;0.0020890049636363;yfinance;2026-05-31T01:18:14
2026-03-25;KZT;0.0020866068080067;yfinance;2026-05-31T01:18:14
2026-03-26;KZT;0.0020825222600251;yfinance;2026-05-31T01:18:14
2026-03-27;KZT;0.002089271787554;yfinance;2026-05-31T01:18:14
2026-03-30;KZT;0.0020865108817815;yfinance;2026-05-31T01:18:14
2026-03-31;KZT;0.0020848507992923;yfinance;2026-05-31T01:18:14
2026-04-01;KZT;0.0021115092094987;yfinance;2026-05-31T01:18:14
2026-04-02;KZT;0.0021154780406504;yfinance;2026-05-31T01:18:14
2026-04-03;KZT;0.0021216429304331;yfinance;2026-05-31T01:18:14
2026-04-06;KZT;0.0021216429304331;yfinance;2026-05-31T01:18:14
2026-04-07;KZT;0.0021267302799969;yfinance;2026-05-31T01:18:14
2026-04-08;KZT;0.0021636667661368;yfinance;2026-05-31T01:18:14
2026-04-09;KZT;0.0021042325533926;yfinance;2026-05-31T01:18:14
2026-04-10;KZT;0.0021110649686306;yfinance;2026-05-31T01:18:14
2026-04-13;KZT;0.0021308423019945;yfinance;2026-05-31T01:18:14
2026-04-14;KZT;0.0021176210138946;yfinance;2026-05-31T01:18:14
2026-04-15;KZT;0.0021166568621993;yfinance;2026-05-31T01:18:14
2026-04-16;KZT;0.002119313692674;yfinance;2026-05-31T01:18:14
2026-04-17;KZT;0.0021317156497389;yfinance;2026-05-31T01:18:14
2026-04-20;KZT;0.002135390182957;yfinance;2026-05-31T01:18:14
2026-04-21;KZT;0.0021562150213867;yfinance;2026-05-31T01:18:14
2026-04-22;KZT;0.0021657890174537;yfinance;2026-05-31T01:18:14
2026-04-23;KZT;0.0021690027788281;yfinance;2026-05-31T01:18:14
2026-04-24;KZT;0.0021643289364874;yfinance;2026-05-31T01:18:14
2026-04-27;KZT;0.0021682635415345;yfinance;2026-05-31T01:18:14
2026-04-28;KZT;0.0021904138848185;yfinance;2026-05-31T01:18:14
2026-04-29;KZT;0.0021943845786154;yfinance;2026-05-31T01:18:14
2026-04-30;KZT;0.0021703161764889;yfinance;2026-05-31T01:18:14
2026-05-01;KZT;0.0021703161764889;yfinance;2026-05-31T01:18:14
2026-05-04;KZT;0.0021704842802137;yfinance;2026-05-31T01:18:14
2026-05-05;KZT;0.0021672407165169;yfinance;2026-05-31T01:18:14
2026-05-06;KZT;0.002164528472349;yfinance;2026-05-31T01:18:14
2026-05-07;KZT;0.0021708202548325;yfinance;2026-05-31T01:18:14
2026-05-08;KZT;0.0021676016040146;yfinance;2026-05-31T01:18:14
2026-05-11;KZT;0.0021814836654812;yfinance;2026-05-31T01:18:14
2026-05-12;KZT;0.0021701399236917;yfinance;2026-05-31T01:18:14
2026-05-13;KZT;0.0021676791366189;yfinance;2026-05-31T01:18:14
2026-05-14;KZT;0.0021423019934445;yfinance;2026-05-31T01:18:14
2026-05-15;KZT;0.0021236552856862;yfinance;2026-05-31T01:18:14
2026-05-18;KZT;0.0021376565564423;yfinance;2026-05-31T01:18:14
2026-05-19;KZT;0.0021505465265363;yfinance;2026-05-31T01:18:14
2026-05-20;KZT;0.002134739421308;yfinance;2026-05-31T01:18:14
2026-05-21;KZT;0.0021304809488356;yfinance;2026-05-31T01:18:14
2026-05-22;KZT;0.0021346940193325;yfinance;2026-05-31T01:18:14
2026-05-25;KZT;0.0021369168534874916;yfinance;2026-05-31T01:18:15
2026-05-26;KZT;0.002124242950230837;yfinance;2026-05-31T01:18:15
2026-05-27;KZT;0.0020871502347290516;yfinance;2026-05-31T01:18:15
2026-05-28;KZT;0.002094881609082222;yfinance;2026-05-31T01:18:15
2026-05-29;KZT;0.002060538623481989;yfinance;2026-05-31T01:18:15
2026-05-31;KZT;0.0021;sample;2026-05-31T00:00:00
2025-01-09;RUB;0.0095697222277522;yfinance;2026-05-31T01:18:14
2025-01-10;RUB;0.0097796963527798;yfinance;2026-05-31T01:18:14
2025-01-13;RUB;0.0098270764574408;yfinance;2026-05-31T01:18:14
2025-01-14;RUB;0.0097328694537281;yfinance;2026-05-31T01:18:14
2025-01-15;RUB;0.0098042832687497;yfinance;2026-05-31T01:18:14
2025-01-16;RUB;0.0097569366917014;yfinance;2026-05-31T01:18:14
2025-01-17;RUB;0.009651243686676;yfinance;2026-05-31T01:18:14
2025-01-20;RUB;0.0098248086869716;yfinance;2026-05-31T01:18:14
2025-01-21;RUB;0.0099012665450572;yfinance;2026-05-31T01:18:14
2025-01-22;RUB;0.010050730779767;yfinance;2026-05-31T01:18:14
2025-01-23;RUB;0.0100758094340562;yfinance;2026-05-31T01:18:14
2025-01-24;RUB;0.0100130457431077;yfinance;2026-05-31T01:18:14
2025-01-27;RUB;0.0102868303656578;yfinance;2026-05-31T01:18:14
2025-01-28;RUB;0.0102706728503108;yfinance;2026-05-31T01:18:14
2025-01-29;RUB;0.0102044269442558;yfinance;2026-05-31T01:18:14
2025-01-30;RUB;0.0100760962814092;yfinance;2026-05-31T01:18:14
2025-01-31;RUB;0.0101527730002999;yfinance;2026-05-31T01:18:14
2025-02-03;RUB;0.0101260375231504;yfinance;2026-05-31T01:18:14
2025-02-04;RUB;0.0100255021825432;yfinance;2026-05-31T01:18:14
2025-02-05;RUB;0.0099308080971241;yfinance;2026-05-31T01:18:14
2025-02-06;RUB;0.010204772464931;yfinance;2026-05-31T01:18:14
2025-02-07;RUB;0.0103377681225538;yfinance;2026-05-31T01:18:14
2025-02-10;RUB;0.0103371422737836;yfinance;2026-05-31T01:18:14
2025-02-11;RUB;0.0103502105921506;yfinance;2026-05-31T01:18:14
2025-02-12;RUB;0.010365773923695;yfinance;2026-05-31T01:18:14
2025-02-13;RUB;0.0106387240812182;yfinance;2026-05-31T01:18:14
2025-02-14;RUB;0.0111737148836255;yfinance;2026-05-31T01:18:14
2025-02-17;RUB;0.0110999466851353;yfinance;2026-05-31T01:18:14
2025-02-18;RUB;0.0109293153509497;yfinance;2026-05-31T01:18:14
2025-02-19;RUB;0.0109237181022763;yfinance;2026-05-31T01:18:14
2025-02-20;RUB;0.0111583461984992;yfinance;2026-05-31T01:18:14
2025-02-21;RUB;0.0112776299938559;yfinance;2026-05-31T01:18:14
2025-02-24;RUB;0.0113730728626251;yfinance;2026-05-31T01:18:14
2025-02-25;RUB;0.011397716589272;yfinance;2026-05-31T01:18:14
2025-02-26;RUB;0.0115479184314608;yfinance;2026-05-31T01:18:14
2025-02-27;RUB;0.0115179810672998;yfinance;2026-05-31T01:18:14
2025-02-28;RUB;0.011402741074562;yfinance;2026-05-31T01:18:14
2025-03-03;RUB;0.0114309545606374;yfinance;2026-05-31T01:18:14
2025-03-04;RUB;0.0111488075926899;yfinance;2026-05-31T01:18:14
2025-03-05;RUB;0.011142324656248;yfinance;2026-05-31T01:18:14
2025-03-06;RUB;0.0110632199794054;yfinance;2026-05-31T01:18:14
2025-03-07;RUB;0.0112355398014187;yfinance;2026-05-31T01:18:14
2025-03-10;RUB;0.0113700004294514;yfinance;2026-05-31T01:18:14
2025-03-11;RUB;0.0114129055291414;yfinance;2026-05-31T01:18:14
2025-03-12;RUB;0.0116789592429995;yfinance;2026-05-31T01:18:14
2025-03-13;RUB;0.0114750154316425;yfinance;2026-05-31T01:18:14
2025-03-14;RUB;0.0115948114544153;yfinance;2026-05-31T01:18:14
2025-03-17;RUB;0.0118276085704565;yfinance;2026-05-31T01:18:14
2025-03-18;RUB;0.0119838658720254;yfinance;2026-05-31T01:18:14
2025-03-19;RUB;0.0122328056022524;yfinance;2026-05-31T01:18:14
2025-03-20;RUB;0.0119075803086161;yfinance;2026-05-31T01:18:14
2025-03-21;RUB;0.0117756724357604;yfinance;2026-05-31T01:18:14
2025-03-24;RUB;0.0118597839027643;yfinance;2026-05-31T01:18:14
