date;currency;usd_rate;source;fetched_at
2025-03-25;RUB;0.0119229247793555;yfinance;2026-05-31T01:18:14
2025-03-26;RUB;0.0118173137307167;yfinance;2026-05-31T01:18:14
2025-03-27;RUB;0.0118945688009262;yfinance;2026-05-31T01:18:14
2025-03-28;RUB;0.0118353385478258;yfinance;2026-05-31T01:18:14
2025-03-31;RUB;0.0121036441996693;yfinance;2026-05-31T01:18:14
2025-04-01;RUB;0.0120490621775388;yfinance;2026-05-31T01:18:14
2025-04-02;RUB;0.0118350144475698;yfinance;2026-05-31T01:18:14
2025-04-03;RUB;0.0118689211085438;yfinance;2026-05-31T01:18:14
2025-04-04;RUB;0.0119158299639821;yfinance;2026-05-31T01:18:14
2025-04-07;RUB;0.0119420103728771;yfinance;2026-05-31T01:18:14
2025-04-08;RUB;0.0116082672029733;yfinance;2026-05-31T01:18:14
2025-04-09;RUB;0.0116490395739674;yfinance;2026-05-31T01:18:14
2025-04-10;RUB;0.0116109298542141;yfinance;2026-05-31T01:18:14
2025-04-11;RUB;0.011977887712419;yfinance;2026-05-31T01:18:14
2025-04-14;RUB;0.0119082946330308;yfinance;2026-05-31T01:18:14
2025-04-15;RUB;0.012158153578639;yfinance;2026-05-31T01:18:14
2025-04-16;RUB;0.0119695421308279;yfinance;2026-05-31T01:18:14
2025-04-17;RUB;0.0120489755645394;yfinance;2026-05-31T01:18:14
2025-04-22;RUB;0.0123190386220812;yfinance;2026-05-31T01:18:14
2025-04-23;RUB;0.012267243117094;yfinance;2026-05-31T01:18:14
2025-04-24;RUB;0.0120489969849586;yfinance;2026-05-31T01:18:14
2025-04-25;RUB;0.0120194861665368;yfinance;2026-05-31T01:18:14
2025-04-28;RUB;0.0120861446484923;yfinance;2026-05-31T01:18:14
2025-04-29;RUB;0.012099833227694;yfinance;2026-05-31T01:18:14
2025-04-30;RUB;0.0121957482770085;yfinance;2026-05-31T01:18:14
2025-05-01;RUB;0.0121924262493848;yfinance;2026-05-31T01:18:14
2025-05-02;RUB;0.0121614187955856;yfinance;2026-05-31T01:18:14
2025-05-05;RUB;0.0122075481340289;yfinance;2026-05-31T01:18:14
2025-05-06;RUB;0.012422801926732;yfinance;2026-05-31T01:18:14
2025-05-07;RUB;0.0122711565345525;yfinance;2026-05-31T01:18:14
2025-05-08;RUB;0.0124037135392427;yfinance;2026-05-31T01:18:14
2025-05-09;RUB;0.0121217388659715;yfinance;2026-05-31T01:18:14
2025-05-12;RUB;0.0121018858626484;yfinance;2026-05-31T01:18:14
2025-05-13;RUB;0.0123462257906794;yfinance;2026-05-31T01:18:14
2025-05-14;RUB;0.0125246066600084;yfinance;2026-05-31T01:18:14
2025-05-15;RUB;0.0124420756474137;yfinance;2026-05-31T01:18:14
2025-05-16;RUB;0.0125007256865501;yfinance;2026-05-31T01:18:14
2025-05-19;RUB;0.0124991619959473;yfinance;2026-05-31T01:18:14
2025-05-20;RUB;0.0123844547197222;yfinance;2026-05-31T01:18:14
2025-05-21;RUB;0.0124037628993391;yfinance;2026-05-31T01:18:14
2025-05-22;RUB;0.0125179253518581;yfinance;2026-05-31T01:18:14
2025-05-23;RUB;0.0125539461150765;yfinance;2026-05-31T01:18:14
2025-05-26;RUB;0.0127501683309674;yfinance;2026-05-31T01:18:14
2025-05-27;RUB;0.0125397527590394;yfinance;2026-05-31T01:18:14
2025-05-28;RUB;0.0124621158465743;yfinance;2026-05-31T01:18:14
2025-05-29;RUB;0.0125212455168366;yfinance;2026-05-31T01:18:14
2025-05-30;RUB;0.0130050210282206;yfinance;2026-05-31T01:18:14
2025-06-02;RUB;0.0128786731511354;yfinance;2026-05-31T01:18:14
2025-06-03;RUB;0.0126189766451716;yfinance;2026-05-31T01:18:14
2025-06-04;RUB;0.0126630337908864;yfinance;2026-05-31T01:18:14
2025-06-05;RUB;0.0126189198344945;yfinance;2026-05-31T01:18:14
2025-06-06;RUB;0.0129455728456377;yfinance;2026-05-31T01:18:14
2025-06-09;RUB;0.0127350594848394;yfinance;2026-05-31T01:18:14
2025-06-10;RUB;0.0126586351543664;yfinance;2026-05-31T01:18:14
2025-06-11;RUB;0.012743717059493;yfinance;2026-05-31T01:18:14
2025-06-12;RUB;0.012578853406012;yfinance;2026-05-31T01:18:14
2025-06-13;RUB;0.0125000663101673;yfinance;2026-05-31T01:18:14
2025-06-16;RUB;0.0125352283939719;yfinance;2026-05-31T01:18:14
2025-06-17;RUB;0.0127206007018685;yfinance;2026-05-31T01:18:14
2025-06-18;RUB;0.0127388723194599;yfinance;2026-05-31T01:18:14
2025-06-19;RUB;0.0127394897863268;yfinance;2026-05-31T01:18:14
2025-06-20;RUB;0.0127599658444523;yfinance;2026-05-31T01:18:14
2025-06-23;RUB;0.0128791145980358;yfinance;2026-05-31T01:18:14
2025-06-24;RUB;0.0127396443858742;yfinance;2026-05-31T01:18:14
2025-06-25;RUB;0.0127597423270344;yfinance;2026-05-31T01:18:14
2025-06-26;RUB;0.0127807287499308;yfinance;2026-05-31T01:18:14
2025-06-27;RUB;0.0126986419782042;yfinance;2026-05-31T01:18:14
2025-06-30;RUB;0.0128654418513178;yfinance;2026-05-31T01:18:14
2025-07-01;RUB;0.0127882361412048;yfinance;2026-05-31T01:18:14
2025-07-02;RUB;0.0127400644123554;yfinance;2026-05-31T01:18:14
2025-07-03;RUB;0.0126709211617708;yfinance;2026-05-31T01:18:14
2025-07-04;RUB;0.0126476399600505;yfinance;2026-05-31T01:18:14
2025-07-07;RUB;0.0128257479518651;yfinance;2026-05-31T01:18:14
2025-07-08;RUB;0.0127070434391498;yfinance;2026-05-31T01:18:14
2025-07-09;RUB;0.0127394702285528;yfinance;2026-05-31T01:18:14
2025-07-10;RUB;0.0127884056419134;yfinance;2026-05-31T01:18:14
2025-07-11;RUB;0.0128539428114891;yfinance;2026-05-31T01:18:14
2025-07-14;RUB;0.0129433246329426;yfinance;2026-05-31T01:18:14
2025-07-15;RUB;0.0128066521137952;yfinance;2026-05-31T01:18:14
2025-07-16;RUB;0.0128087121993303;yfinance;2026-05-31T01:18:14
2025-07-17;RUB;0.0127800200134515;yfinance;2026-05-31T01:18:14
2025-07-18;RUB;0.0128187658265233;yfinance;2026-05-31T01:18:14
2025-07-21;RUB;0.0128614399582147;yfinance;2026-05-31T01:18:14
2025-07-22;RUB;0.0127884019166231;yfinance;2026-05-31T01:18:14
2025-07-23;RUB;0.0127390846610069;yfinance;2026-05-31T01:18:14
2025-07-24;RUB;0.012756647542119;yfinance;2026-05-31T01:18:14
2025-07-25;RUB;0.0126187996938824;yfinance;2026-05-31T01:18:14
2025-07-28;RUB;0.01277148257941;yfinance;2026-05-31T01:18:14
2025-07-29;RUB;0.0122954295948147;yfinance;2026-05-31T01:18:14
2025-07-30;RUB;0.0123078394681215;yfinance;2026-05-31T01:18:14
2025-07-31;RUB;0.012307901866734;yfinance;2026-05-31T01:18:14
2025-08-01;RUB;0.0123307751491665;yfinance;2026-05-31T01:18:14
2025-08-04;RUB;0.0127747524529695;yfinance;2026-05-31T01:18:14
2025-08-05;RUB;0.0125276865437626;yfinance;2026-05-31T01:18:14
2025-08-06;RUB;0.0125005403533577;yfinance;2026-05-31T01:18:14
2025-08-07;RUB;0.012500281445682;yfinance;2026-05-31T01:18:14
2025-08-08;RUB;0.0126199852675199;yfinance;2026-05-31T01:18:14
2025-08-11;RUB;0.0126735037192702;yfinance;2026-05-31T01:18:14
2025-08-12;RUB;0.0125794913619756;yfinance;2026-05-31T01:18:14
2025-08-13;RUB;0.0125871915370225;yfinance;2026-05-31T01:18:14
2025-08-14;RUB;0.0125869689509272;yfinance;2026-05-31T01:18:14
2025-08-15;RUB;0.0125397825613617;yfinance;2026-05-31T01:18:14
2025-08-18;RUB;0.0126829911023378;yfinance;2026-05-31T01:18:14
2025-08-19;RUB;0.0124237518757581;yfinance;2026-05-31T01:18:14
2025-08-20;RUB;0.0123806511983275;yfinance;2026-05-31T01:18:14
2025-08-21;RUB;0.0124228978529572;yfinance;2026-05-31T01:18:14
2025-08-22;RUB;0.0124100586399436;yfinance;2026-05-31T01:18:14
2025-08-25;RUB;0.0126438988372683;yfinance;2026-05-31T01:18:14
2025-08-26;RUB;0.0123922210186719;yfinance;2026-05-31T01:18:14
2025-08-27;RUB;0.0124231716617941;yfinance;2026-05-31T01:18:14
2025-08-28;RUB;0.0124458763748407;yfinance;2026-05-31T01:18:14
2025-08-29;RUB;0.0124229453504085;yfinance;2026-05-31T01:18:14
2025-09-01;RUB;0.0126745579764246;yfinance;2026-05-31T01:18:14
2025-09-02;RUB;0.0124109610915184;yfinance;2026-05-31T01:18:14
2025-09-03;RUB;0.0124149732291698;yfinance;2026-05-31T01:18:14
2025-09-04;RUB;0.0123461065813899;yfinance;2026-05-31T01:18:14
2025-09-05;RUB;0.012301068753004;yfinance;2026-05-31T01:18:14
2025-09-08;RUB;0.0123091628775;yfinance;2026-05-31T01:18:14
2025-09-09;RUB;0.0121253877878189;yfinance;2026-05-31T01:18:14
2025-09-10;RUB;0.0119481263682246;yfinance;2026-05-31T01:18:14
2025-09-11;RUB;0.011835160665214;yfinance;2026-05-31T01:18:14
2025-09-12;RUB;0.0118365129455924;yfinance;2026-05-31T01:18:14
2025-09-15;RUB;0.0121173402294516;yfinance;2026-05-31T01:18:14
2025-09-16;RUB;0.0120485369116067;yfinance;2026-05-31T01:18:14
2025-09-17;RUB;0.0120197813957929;yfinance;2026-05-31T01:18:14
2025-09-18;RUB;0.0119041884317994;yfinance;2026-05-31T01:18:14
2025-09-19;RUB;0.0120140863582491;yfinance;2026-05-31T01:18:14
2025-09-22;RUB;0.0120770651847124;yfinance;2026-05-31T01:18:14
2025-09-23;RUB;0.0119590377435088;yfinance;2026-05-31T01:18:14
2025-09-24;RUB;0.0119550600647926;yfinance;2026-05-31T01:18:14
2025-09-25;RUB;0.0119394222274422;yfinance;2026-05-31T01:18:14
2025-09-26;RUB;0.0119121940806508;yfinance;2026-05-31T01:18:14
2025-09-29;RUB;0.0121262818574905;yfinance;2026-05-31T01:18:14
2025-09-30;RUB;0.0120381191372871;yfinance;2026-05-31T01:18:14
2025-10-01;RUB;0.0120638506487011;yfinance;2026-05-31T01:18:14
2025-10-02;RUB;0.012121039442718;yfinance;2026-05-31T01:18:14
2025-10-03;RUB;0.0121140163391828;yfinance;2026-05-31T01:18:14
2025-10-06;RUB;0.0122601799666881;yfinance;2026-05-31T01:18:14
2025-10-07;RUB;0.0120482323691248;yfinance;2026-05-31T01:18:14
2025-10-08;RUB;0.0121843395754694;yfinance;2026-05-31T01:18:14
2025-10-09;RUB;0.0122781600803136;yfinance;2026-05-31T01:18:14
2025-10-10;RUB;0.0123200239613652;yfinance;2026-05-31T01:18:14
2025-10-13;RUB;0.0124880513176321;yfinance;2026-05-31T01:18:14
2025-10-14;RUB;0.0123238693922758;yfinance;2026-05-31T01:18:14
2025-10-15;RUB;0.0125792268663644;yfinance;2026-05-31T01:18:14
2025-10-16;RUB;0.0127146290615201;yfinance;2026-05-31T01:18:14
2025-10-17;RUB;0.0124228959903121;yfinance;2026-05-31T01:18:14
2025-10-20;RUB;0.012414270080626;yfinance;2026-05-31T01:18:14
2025-10-21;RUB;0.0123693346977233;yfinance;2026-05-31T01:18:14
2025-10-22;RUB;0.0122893210500478;yfinance;2026-05-31T01:18:14
2025-10-23;RUB;0.0122707821428775;yfinance;2026-05-31T01:18:14
2025-10-24;RUB;0.0122820306569337;yfinance;2026-05-31T01:18:14
2025-10-27;RUB;0.0125273028388619;yfinance;2026-05-31T01:18:14
2025-10-28;RUB;0.0126194497570395;yfinance;2026-05-31T01:18:14
2025-10-29;RUB;0.0126203717663884;yfinance;2026-05-31T01:18:14
2025-10-30;RUB;0.0125007145106792;yfinance;2026-05-31T01:18:14
2025-10-31;RUB;0.0125082023441791;yfinance;2026-05-31T01:18:14
2025-11-03;RUB;0.0123620443046092;yfinance;2026-05-31T01:18:14
2025-11-04;RUB;0.0123483054339885;yfinance;2026-05-31T01:18:14
2025-11-05;RUB;0.0123463300988078;yfinance;2026-05-31T01:18:14
2025-11-06;RUB;0.012293042615056;yfinance;2026-05-31T01:18:14
2025-11-07;RUB;0.0123087605461478;yfinance;2026-05-31T01:18:14
2025-11-10;RUB;0.0124524272978305;yfinance;2026-05-31T01:18:14
2025-11-11;RUB;0.0123078990727663;yfinance;2026-05-31T01:18:14
2025-11-12;RUB;0.0123567162081599;yfinance;2026-05-31T01:18:14
2025-11-13;RUB;0.0123044429346919;yfinance;2026-05-31T01:18:14
2025-11-14;RUB;0.0123922163620591;yfinance;2026-05-31T01:18:14
2025-11-17;RUB;0.0124860238283872;yfinance;2026-05-31T01:18:14
2025-11-18;RUB;0.0123082734644413;yfinance;2026-05-31T01:18:14
2025-11-19;RUB;0.0123351644724607;yfinance;2026-05-31T01:18:14
2025-11-20;RUB;0.0124156828969717;yfinance;2026-05-31T01:18:14
2025-11-21;RUB;0.0124930683523416;yfinance;2026-05-31T01:18:14
2025-11-24;RUB;0.0127900959923863;yfinance;2026-05-31T01:18:14
2025-11-25;RUB;0.0127390902489423;yfinance;2026-05-31T01:18:14
2025-11-26;RUB;0.0126791289076209;yfinance;2026-05-31T01:18:14
2025-11-27;RUB;0.0127395298331975;yfinance;2026-05-31T01:18:14
2025-11-28;RUB;0.0128290336579084;yfinance;2026-05-31T01:18:14
2025-12-01;RUB;0.0130144152790308;yfinance;2026-05-31T01:18:14
2025-12-02;RUB;0.0128659522160887;yfinance;2026-05-31T01:18:14
2025-12-03;RUB;0.012910870835185;yfinance;2026-05-31T01:18:14
2025-12-04;RUB;0.0129878865554928;yfinance;2026-05-31T01:18:14
2025-12-05;RUB;0.0131584508344531;yfinance;2026-05-31T01:18:14
2025-12-08;RUB;0.0131594678387045;yfinance;2026-05-31T01:18:14
2025-12-09;RUB;0.0130641311407089;yfinance;2026-05-31T01:18:14
2025-12-10;RUB;0.0129556823521852;yfinance;2026-05-31T01:18:14
2025-12-11;RUB;0.0127803375944495;yfinance;2026-05-31T01:18:14
2025-12-12;RUB;0.0124594699591398;yfinance;2026-05-31T01:18:14
2025-12-15;RUB;0.0125429471954703;yfinance;2026-05-31T01:18:14
2025-12-16;RUB;0.0125792203471064;yfinance;2026-05-31T01:18:14
2025-12-17;RUB;0.0126519110053777;yfinance;2026-05-31T01:18:14
2025-12-18;RUB;0.012422845698893;yfinance;2026-05-31T01:18:14
2025-12-19;RUB;0.0125134335830807;yfinance;2026-05-31T01:18:14
2025-12-22;RUB;0.0125543167814612;yfinance;2026-05-31T01:18:14
2025-12-23;RUB;0.0126911299303174;yfinance;2026-05-31T01:18:14
2025-12-24;RUB;0.0128211332485079;yfinance;2026-05-31T01:18:14
2025-12-26;RUB;0.0126668401062488;yfinance;2026-05-31T01:18:14
2025-12-29;RUB;0.0126534570008516;yfinance;2026-05-31T01:18:14
2025-12-30;RUB;0.0127387670800089;yfinance;2026-05-31T01:18:14
2025-12-31;RUB;0.0125792175531387;yfinance;2026-05-31T01:18:14
2026-01-02;RUB;0.0126580772921442;yfinance;2026-05-31T01:18:14
2026-01-05;RUB;0.012602724134922;yfinance;2026-05-31T01:18:14
2026-01-06;RUB;0.0123463636264204;yfinance;2026-05-31T01:18:14
2026-01-07;RUB;0.012423163279891;yfinance;2026-05-31T01:18:14
2026-01-08;RUB;0.0124226817861199;yfinance;2026-05-31T01:18:14
2026-01-09;RUB;0.0124238589778542;yfinance;2026-05-31T01:18:14
2026-01-12;RUB;0.0127730770036578;yfinance;2026-05-31T01:18:14
2026-01-13;RUB;0.0127679966390132;yfinance;2026-05-31T01:18:14
2026-01-14;RUB;0.0126988682895898;yfinance;2026-05-31T01:18:14
2026-01-15;RUB;0.0127396387979388;yfinance;2026-05-31T01:18:14
2026-01-16;RUB;0.0127803543582558;yfinance;2026-05-31T01:18:14
2026-01-19;RUB;0.0130006158724427;yfinance;2026-05-31T01:18:14
2026-01-20;RUB;0.0129045313224196;yfinance;2026-05-31T01:18:14
2026-01-21;RUB;0.0128124319016933;yfinance;2026-05-31T01:18:14
2026-01-22;RUB;0.0129877142608165;yfinance;2026-05-31T01:18:14
2026-01-23;RUB;0.0131585514172911;yfinance;2026-05-31T01:18:14
2026-01-26;RUB;0.0134953912347555;yfinance;2026-05-31T01:18:14
2026-01-27;RUB;0.0130682634189724;yfinance;2026-05-31T01:18:14
2026-01-28;RUB;0.0131156742572784;yfinance;2026-05-31T01:18:14
2026-01-29;RUB;0.0130644859746098;yfinance;2026-05-31T01:18:14
2026-01-30;RUB;0.0132896425202488;yfinance;2026-05-31T01:18:14
2026-02-02;RUB;0.0132317394018173;yfinance;2026-05-31T01:18:14
2026-02-03;RUB;0.0130810989066958;yfinance;2026-05-31T01:18:14
2026-02-04;RUB;0.0129872057586908;yfinance;2026-05-31T01:18:14
2026-02-05;RUB;0.0131157357245683;yfinance;2026-05-31T01:18:14
2026-02-06;RUB;0.0130300726741552;yfinance;2026-05-31T01:18:14
2026-02-09;RUB;0.0131686525419354;yfinance;2026-05-31T01:18:14
2026-02-10;RUB;0.0129877012223005;yfinance;2026-05-31T01:18:14
2026-02-11;RUB;0.0129167819395661;yfinance;2026-05-31T01:18:14
2026-02-12;RUB;0.0129708619788289;yfinance;2026-05-31T01:18:14
2026-02-13;RUB;0.0129482764750719;yfinance;2026-05-31T01:18:14
2026-02-16;RUB;0.0130927404388785;yfinance;2026-05-31T01:18:14
2026-02-17;RUB;0.0130309471860528;yfinance;2026-05-31T01:18:14
2026-02-18;RUB;0.0130980601534247;yfinance;2026-05-31T01:18:14
2026-02-19;RUB;0.0130309490486979;yfinance;2026-05-31T01:18:14
2026-02-20;RUB;0.0130299041047692;yfinance;2026-05-31T01:18:14
2026-02-23;RUB;0.0132322153076529;yfinance;2026-05-31T01:18:14
2026-02-24;RUB;0.0131918350234627;yfinance;2026-05-31T01:18:14
2026-02-25;RUB;0.0130640584975481;yfinance;2026-05-31T01:18:14
2026-02-26;RUB;0.0129472622647881;yfinance;2026-05-31T01:18:14
2026-02-27;RUB;0.0130087165161967;yfinance;2026-05-31T01:18:14
2026-03-02;RUB;0.0130325835198163;yfinance;2026-05-31T01:18:14
2026-03-03;RUB;0.0129078589379787;yfinance;2026-05-31T01:18:14
2026-03-04;RUB;0.0128784393891692;yfinance;2026-05-31T01:18:14
2026-03-05;RUB;0.0128418374806642;yfinance;2026-05-31T01:18:14
2026-03-06;RUB;0.0127127785235643;yfinance;2026-05-31T01:18:14
2026-03-09;RUB;0.0125057259574532;yfinance;2026-05-31T01:18:14
2026-03-10;RUB;0.0127825429663062;yfinance;2026-05-31T01:18:14
2026-03-11;RUB;0.0126510597765445;yfinance;2026-05-31T01:18:14
2026-03-12;RUB;0.0126227857545018;yfinance;2026-05-31T01:18:14
2026-03-13;RUB;0.0125790061429142;yfinance;2026-05-31T01:18:14
2026-03-16;RUB;0.0124770440161228;yfinance;2026-05-31T01:18:14
2026-03-17;RUB;0.0123083302751183;yfinance;2026-05-31T01:18:14
2026-03-18;RUB;0.0121404901146888;yfinance;2026-05-31T01:18:14
2026-03-19;RUB;0.0119232703000307;yfinance;2026-05-31T01:18:14
2026-03-20;RUB;0.0116081796586513;yfinance;2026-05-31T01:18:14
2026-03-23;RUB;0.0120414672419428;yfinance;2026-05-31T01:18:14
2026-03-24;RUB;0.0122071234509348;yfinance;2026-05-31T01:18:14
2026-03-25;RUB;0.0124235898256301;yfinance;2026-05-31T01:18:14
2026-03-26;RUB;0.0123462136834859;yfinance;2026-05-31T01:18:14
2026-03-27;RUB;0.0122893191874027;yfinance;2026-05-31T01:18:14
2026-03-30;RUB;0.0123740043491125;yfinance;2026-05-31T01:18:14
2026-03-31;RUB;0.0123017868027091;yfinance;2026-05-31T01:18:14
2026-04-01;RUB;0.0123007064685225;yfinance;2026-05-31T01:18:14
2026-04-02;RUB;0.0124540124088525;yfinance;2026-05-31T01:18:14
2026-04-03;RUB;0.0124715259298682;yfinance;2026-05-31T01:18:14
2026-04-06;RUB;0.0124368937686085;yfinance;2026-05-31T01:18:14
2026-04-07;RUB;0.0124712027609348;yfinance;2026-05-31T01:18:14
2026-04-08;RUB;0.0127515420317649;yfinance;2026-05-31T01:18:14
2026-04-09;RUB;0.0127310352399945;yfinance;2026-05-31T01:18:14
2026-04-10;RUB;0.0128834173083305;yfinance;2026-05-31T01:18:14
2026-04-13;RUB;0.0130636123940348;yfinance;2026-05-31T01:18:14
2026-04-14;RUB;0.0131292678415775;yfinance;2026-05-31T01:18:14
2026-04-15;RUB;0.0132675487548112;yfinance;2026-05-31T01:18:14
2026-04-16;RUB;0.0132463742047548;yfinance;2026-05-31T01:18:14
2026-04-17;RUB;0.0130940480157732;yfinance;2026-05-31T01:18:14
2026-04-20;RUB;0.0132430912926793;yfinance;2026-05-31T01:18:14
2026-04-21;RUB;0.0133426208049058;yfinance;2026-05-31T01:18:14
2026-04-22;RUB;0.0133123975247144;yfinance;2026-05-31T01:18:14
2026-04-23;RUB;0.0133160315454006;yfinance;2026-05-31T01:18:14
2026-04-24;RUB;0.0131800649687647;yfinance;2026-05-31T01:18:14
2026-04-27;RUB;0.0134182721376419;yfinance;2026-05-31T01:18:14
2026-04-28;RUB;0.0133571233600378;yfinance;2026-05-31T01:18:14
2026-04-29;RUB;0.0132762501016259;yfinance;2026-05-31T01:18:14
2026-04-30;RUB;0.0133786723017692;yfinance;2026-05-31T01:18:14
2026-05-01;RUB;0.0133406547829508;yfinance;2026-05-31T01:18:14
2026-05-04;RUB;0.0133375823497772;yfinance;2026-05-31T01:18:14
2026-05-05;RUB;0.0133341159671545;yfinance;2026-05-31T01:18:14
2026-05-06;RUB;0.0132455863058567;yfinance;2026-05-31T01:18:14
2026-05-07;RUB;0.0133782662451267;yfinance;2026-05-31T01:18:14
2026-05-08;RUB;0.0133966393768787;yfinance;2026-05-31T01:18:14
2026-05-11;RUB;0.0134376864880323;yfinance;2026-05-31T01:18:14
2026-05-12;RUB;0.013587781228125;yfinance;2026-05-31T01:18:14
2026-05-13;RUB;0.0135457869619131;yfinance;2026-05-31T01:18:14
2026-05-14;RUB;0.0134823285043239;yfinance;2026-05-31T01:18:14
2026-05-15;RUB;0.0136525994166731;yfinance;2026-05-31T01:18:14
2026-05-18;RUB;0.0137287713587284;yfinance;2026-05-31T01:18:14
2026-05-19;RUB;0.0137412957847118;yfinance;2026-05-31T01:18:14
2026-05-20;RUB;0.0140457078814506;yfinance;2026-05-31T01:18:14
2026-05-21;RUB;0.0140428468585014;yfinance;2026-05-31T01:18:14
2026-05-22;RUB;0.0140458289533853;yfinance;2026-05-31T01:18:14
2026-05-25;RUB;0.0142614245414733;yfinance;2026-05-31T01:18:14
2026-05-26;RUB;0.0139990812167525;yfinance;2026-05-31T01:18:14
2026-05-27;RUB;0.0138890948146581;yfinance;2026-05-31T01:18:14
2026-05-28;RUB;0.014105562120676;yfinance;2026-05-31T01:18:14
2026-05-29;RUB;0.0141153968870639;yfinance;2026-05-31T01:18:14
2026-05-31;RUB;0.0111;sample;2026-05-31T00:00:00
